✖ Failed to run function "admin:migrateAttachedQuizzes":
Error: [Request ID: babf62ef41ec93d5] Server Error
Could not find function for 'admin:migrateAttachedQuizzes'. Did you forget to run `npx convex dev`?

Available functions:
• admin:isAdmin
• admin:upsertCourse
• admin:upsertStructureItem
• admin:upsertAttachedQuiz
• admin:insertQuizQuestion
• admin:insertStreakBonus
• admin:deleteCourse
• admin:deleteStructureItem
• admin:updateNotePdfLinkLabel
• admin:deleteQuizQuestion
• admin:deleteAttachedQuiz
• admin:replaceQuizQuestions
• admin:deleteAllLinksForItem
• admin:getAllCourses
• admin:getStructureItemsWithNoteFlag
• admin:getAllStructureItems
• admin:getAllAttachedQuizzes
• admin:getDashboardCounts
• admin:getRecentCourses
• admin:getCaseItemsForTagging
• admin:getNotePdfLinkCountsForItems
• admin:getMockTests
• admin:getMockTestQuestions
• adminMutations:createEntity
• adminMutations:updateEntity
• adminMutations:deleteEntity
• adminMutations:createDailyNews
• adminMutations:updateDailyNews
• adminMutations:bulkPublishNews
• adminMutations:deleteDailyNews
• adminMutations:saveDraft
• adminMutations:publishNoteContent
• adminMutations:discardDraft
• adminMutations:saveQuiz
• adminMutations:createCrashCourse
• adminQueries:getSubjectsByCourse
• adminQueries:getSubjectWithContent
• adminQueries:getNewsGroupedByDate
• adminQueries:getNewsByDate
• adminQueries:getEntity
• adminQueries:getEditorData
• adminQueries:checkDbDiagnostic
• analytics:getDailyActivity
• analytics:upsertDailyActivity
• analytics:getSubjectPerformance
• analytics:upsertSubjectPerformance
• analytics:getWeeklyPerformance
• analytics:logActivity
• auth:isAuthenticated
• auth:signIn
• auth:signOut
• auth:store
• content:getCourses
• content:getCourseByName
• content:getStructureItemsByCourse
• content:getStructureItemsByParent
• content:getStructureItem
• content:updateStructureItemPdf
• content:getNoteContent
• content:getJudgmentReaderData
• content:updateNoteContent
• content:searchContent
• content:getNotePdfLinks
• content:getNotePdfLinkCounts
• content:createNotePdfLink
• content:deleteNotePdfLink
• content:getAttachedQuizzes
• content:getAttachedQuizById
• content:getQuizQuestions
• content:getQuizQuestionsByIds
• content:getRandomGameQuestions
• content:getCompletedItems
• content:markItemCompleted
• content:unmarkItemCompleted
• content:getContemporaryCases
• content:getCaseQuestions
• content:getUserCoursesWithFolders
• content:getSpeedCourtQuestions
• content:getSearchableContent
• game:createLobby
• game:joinLobby
• game:addBotPlayer
• game:startGame
• game:finishGame
• game:cancelLobby
• game:getLobby
• game:getPlayers
• game:getGameEvents
• game:getAnswers
• game:saveAnswer
• game:batchSaveAnswers
• game:updatePlayerScore
• game:awardGameResults
• game:deductEntryFee
• mistakes:getMistakes
• mistakes:upsertMistake
• mistakes:incrementRetakeCounts
• mistakes:markMastered
• mistakes:deleteMistake
• payments:getUserCourses
• payments:hasCourseAccess
• payments:recordPurchase
• payments:createPaymentOrder
• payments:updatePaymentStatus
• quiz:saveAttempt
• quiz:saveConfidence
• quiz:getAttempts
• quiz:getAttemptCount
• quiz:getDayHistory
• quiz:getAttemptsEnriched
• quiz:getItemAccuracy
• quiz:getConfidenceData
• sessions:startSession
• sessions:heartbeatSession
• sessions:logoutSession
• sessions:getUserSessions
• spacedRepetition:hasMemoryStates
• spacedRepetition:getMemoryStates
• spacedRepetition:classifyQuestionsAfterQuiz
• spacedRepetition:updateMemoryStateAfterReview
• spacedRepetition:getSchedule
• spacedRepetition:upsertSchedule
• spacedRepetition:getDueSchedules
• spacedRepetition:getActiveSchedules
• storage:generateUploadUrl
• storage:getUrl
• streaks:getUserStreak
• streaks:initUserStreak
• streaks:awardStreakPoint
• streaks:getMonthlyLeaderboard
• streaks:getStreakBonuses
• temp:checkJudgmentCourse
• users:createOrUpdateUser
• users:getMe
• users:getById
• users:updateCoins
• users:updateProfile
